ENABLE 1 CPU 1             8x8x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1             4x4x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1             8x8x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          16x16x16x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          16x16x4x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0

#
ENABLE 1 CPU 1       32x32x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       32x32x512x512      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           64x64x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           64x64x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       64x64x256x256      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       64x64x512x512      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       128x128x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         256x256x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
