ENABLE 1 CPU 1 16x16x4x4 EUP 1 ELP 1 RELU 0 STM 1 MAXPOOL 0 AVGPOOL 0 ADD 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 16x16x4x4 EUP 1 ELP 1 RELU 0 STM 1 MAXPOOL 0 AVGPOOL 0 ADD 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 16x16x4x4 EUP 1 ELP 1 RELU 0 STM 1 MAXPOOL 0 AVGPOOL 1 ADD 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 16x16x4x4 EUP 1 ELP 1 RELU 0 STM 1 MAXPOOL 0 AVGPOOL 1 ADD 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 16x16x4x4 EUP 1 ELP 1 RELU 0 STM 1 MAXPOOL 1 AVGPOOL 0 ADD 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 16x16x4x4 EUP 1 ELP 1 RELU 0 STM 1 MAXPOOL 1 AVGPOOL 0 ADD 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 16x16x4x4 EUP 1 ELP 1 RELU 1 STM 0 MAXPOOL 0 AVGPOOL 0 ADD 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 16x16x4x4 EUP 1 ELP 1 RELU 1 STM 0 MAXPOOL 0 AVGPOOL 0 ADD 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 16x16x4x4 EUP 1 ELP 1 RELU 1 STM 0 MAXPOOL 0 AVGPOOL 1 ADD 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 16x16x4x4 EUP 1 ELP 1 RELU 1 STM 0 MAXPOOL 0 AVGPOOL 1 ADD 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 16x16x4x4 EUP 1 ELP 1 RELU 1 STM 0 MAXPOOL 1 AVGPOOL 0 ADD 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 16x16x4x4 EUP 1 ELP 1 RELU 1 STM 0 MAXPOOL 1 AVGPOOL 0 ADD 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
