ENABLE 0 CPU 1 64x64x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP -3 MAXCLIP 5
ENABLE 0 CPU 1 32x64x1x1        EUP 1 ELP 1 RELU 1 MAXPOOL 1 AVGPOOL 0 SHIFT 1 DIRECTION_SHIFT 1 POS_SHIFT 2 CLIP 1 MINCLIP -2 MAXCLIP 2
ENABLE 0 CPU 1 32x32x1x1        EUP 1 ELP 1 RELU 1 MAXPOOL 1 AVGPOOL 0 SHIFT 1 DIRECTION_SHIFT 0 POS_SHIFT 3 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 8x8x5x1          EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 4x4x1x1          EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 32x64x1x1        EUP 1 ELP 1 RELU 1 MAXPOOL 1 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 8x8x5x1          EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 32x32x1x1        EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 64x64x1x1        EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 256x256x4x4      EUP 1 ELP 1 RELU 1 MAXPOOL 1 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 256x256x64x64      EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 0 256x256x16x16    EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 256x256x512x512    EUP 1 ELP 1 RELU 1 MAXPOOL 1 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 32x64x12x128     EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 32x64x1x1        EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 32x64x12x8       EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 32x64x12x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 32x64x6x16       EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 32x64x3x16       EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 16x32x3x16       EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 8x32x3x16        EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 8x16x3x16        EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 8x8x3x16         EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 8x8x3x16         EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 8x8x3x16         EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 8x8x1x16         EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 8x8x3x8          EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1 8x8x3x4          EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
